LogDir,Norm_First,Split_Ratio,Prob_Threshold,Timestamp,RunID,Model_RunID,Accuracy,Macro_Precision,Macro_Recall,Macro_F1,Weighted_Precision,Weighted_Recall,Weighted_F1,Micro_Precision,Micro_Recall,Micro_F1,Integrated_Score,NormOrder,FeatureNum,InfoGain,Pipeline,Model,Scaler,AugMethod,ImblMethod
log/pimaindians_diabetes/4/biMaxInfgain/MinMax__gaussian_noise__ADASYN/sklearn_SVM,True,0.1,0.35,2026-01-30 17:11:57,1769764270122_202fd60e,1769764270122_202fd60e17697643176930129,0.5670995670995671,0.6959689672001778,0.658148148148148,0.5607341818584416,0.7702851150446652,0.5670995670995671,0.5459291924995237,0.5670995670995671,0.5670995670995671,0.5670995670995671,0.6052795560328206,First,4,biMaxInfgain,MinMax__gaussian_noise__ADASYN,sklearn_SVM,MinMax,gaussian_noise,ADASYN
log/pimaindians_diabetes/4/biMaxInfgain/MinMax__gaussian_noise__ADASYN/sklearn_SVM,True,0.1,0.5,2026-01-30 17:11:59,1769764270122_202fd60e,1769764270122_202fd60e17697643195842882,0.7662337662337663,0.7573026270073767,0.7802469135802469,0.7575970717376407,0.7964179788780092,0.7662337662337663,0.771129931052748,0.7662337662337663,0.7662337662337663,0.7662337662337663,0.7691993088586279,First,4,biMaxInfgain,MinMax__gaussian_noise__ADASYN,sklearn_SVM,MinMax,gaussian_noise,ADASYN
log/pimaindians_diabetes/4/biMaxInfgain/MinMax__gaussian_noise__ADASYN/sklearn_SVM,True,0.2,0.35,2026-01-30 17:12:01,1769764270122_202fd60e,1769764270122_202fd60e17697643212271054,0.551948051948052,0.7039263911342867,0.6507407407407408,0.5423459878555642,0.7830359844946991,0.551948051948052,0.5232093913521912,0.551948051948052,0.551948051948052,0.551948051948052,0.5943828392973567,First,4,biMaxInfgain,MinMax__gaussian_noise__ADASYN,sklearn_SVM,MinMax,gaussian_noise,ADASYN
log/pimaindians_diabetes/4/biMaxInfgain/MinMax__gaussian_noise__ADASYN/sklearn_SVM,True,0.2,0.5,2026-01-30 17:12:02,1769764270122_202fd60e,1769764270122_202fd60e17697643227877191,0.7207792207792206,0.7106773990576518,0.7296296296296295,0.7103963498719521,0.7504303315634001,0.7207792207792206,0.7266981031610399,0.7207792207792206,0.7207792207792206,0.7207792207792206,0.722949592291705,First,4,biMaxInfgain,MinMax__gaussian_noise__ADASYN,sklearn_SVM,MinMax,gaussian_noise,ADASYN
log/pimaindians_diabetes/4/biMaxInfgain/MinMax__gaussian_noise__RandomUnderSampler/DTmodel,True,0.1,0.35,2026-01-30 17:12:08,1769764270122_202fd60e,1769764270122_202fd60e17697643282357310,0.5541125541125541,0.5412178594231721,0.5430864197530864,0.5322198969564049,0.585174888689004,0.5541125541125541,0.5600262606989299,0.5541125541125541,0.5541125541125541,0.5541125541125541,0.552429862079848,First,4,biMaxInfgain,MinMax__gaussian_noise__RandomUnderSampler,DTmodel,MinMax,gaussian_noise,RandomUnderSampler
log/pimaindians_diabetes/4/biMaxInfgain/MinMax__gaussian_noise__RandomUnderSampler/DTmodel,True,0.1,0.5,2026-01-30 17:12:09,1769764270122_202fd60e,1769764270122_202fd60e17697643292096096,0.5887445887445887,0.5929385707771481,0.6009876543209877,0.579961646596575,0.637851758039368,0.5887445887445887,0.5970689186514316,0.5887445887445887,0.5887445887445887,0.5887445887445887,0.5952302185987867,First,4,biMaxInfgain,MinMax__gaussian_noise__RandomUnderSampler,DTmodel,MinMax,gaussian_noise,RandomUnderSampler
log/pimaindians_diabetes/4/biMaxInfgain/MinMax__gaussian_noise__RandomUnderSampler/DTmodel,True,0.2,0.35,2026-01-30 17:12:10,1769764270122_202fd60e,1769764270122_202fd60e17697643301223045,0.5021645021645021,0.5117828718521779,0.5130246913580246,0.49415970480235,0.5559908950634627,0.5021645021645021,0.5113351891434922,0.5021645021645021,0.5021645021645021,0.5021645021645021,0.5097698807850436,First,4,biMaxInfgain,MinMax__gaussian_noise__RandomUnderSampler,DTmodel,MinMax,gaussian_noise,RandomUnderSampler
log/pimaindians_diabetes/4/biMaxInfgain/MinMax__gaussian_noise__RandomUnderSampler/DTmodel,True,0.2,0.5,2026-01-30 17:12:11,1769764270122_202fd60e,1769764270122_202fd60e17697643310296072,0.5887445887445888,0.5870717114226363,0.5953086419753086,0.5784982409939246,0.6309592414021838,0.5887445887445888,0.597893793825116,0.5887445887445888,0.5887445887445888,0.5887445887445888,0.5932906002007043,First,4,biMaxInfgain,MinMax__gaussian_noise__RandomUnderSampler,DTmodel,MinMax,gaussian_noise,RandomUnderSampler
log/pimaindians_diabetes/4/biMaxInfgain/MinMax__gaussian_noise__RandomUnderSampler/GradientBoosting,True,0.1,0.35,2026-01-30 17:12:08,1769764270122_202fd60e,1769764270122_202fd60e17697643285131355,0.5151515151515151,0.6723099220855951,0.6181481481481481,0.4997817979335838,0.7480653518041355,0.5151515151515151,0.4748792666824384,0.5151515151515151,0.5151515151515151,0.5151515151515151,0.5561121079567971,First,4,biMaxInfgain,MinMax__gaussian_noise__RandomUnderSampler,GradientBoosting,MinMax,gaussian_noise,RandomUnderSampler
log/pimaindians_diabetes/4/biMaxInfgain/MinMax__gaussian_noise__RandomUnderSampler/GradientBoosting,True,0.1,0.5,2026-01-30 17:12:09,1769764270122_202fd60e,1769764270122_202fd60e17697643294901091,0.7532467532467533,0.7338953910590938,0.7475308641975308,0.7366031678959283,0.7663215199591272,0.7532467532467533,0.7561089039165482,0.7532467532467533,0.7532467532467533,0.7532467532467533,0.7499802895921478,First,4,biMaxInfgain,MinMax__gaussian_noise__RandomUnderSampler,GradientBoosting,MinMax,gaussian_noise,RandomUnderSampler
log/pimaindians_diabetes/4/biMaxInfgain/MinMax__gaussian_noise__RandomUnderSampler/GradientBoosting,True,0.2,0.35,2026-01-30 17:12:10,1769764270122_202fd60e,1769764270122_202fd60e17697643303941383,0.4610389610389609,0.6154659707995968,0.5693827160493826,0.4378542331359105,0.6829929016684315,0.4610389610389609,0.4046867396821371,0.4610389610389609,0.4610389610389609,0.4610389610389609,0.4975808891900325,First,4,biMaxInfgain,MinMax__gaussian_noise__RandomUnderSampler,GradientBoosting,MinMax,gaussian_noise,RandomUnderSampler
log/pimaindians_diabetes/4/biMaxInfgain/MinMax__gaussian_noise__RandomUnderSampler/GradientBoosting,True,0.2,0.5,2026-01-30 17:12:11,1769764270122_202fd60e,1769764270122_202fd60e17697643312977645,0.7099567099567099,0.6942848183411137,0.7099382716049383,0.6962963381913828,0.7316002965583029,0.7099567099567099,0.7155337893170067,0.7099567099567099,0.7099567099567099,0.7099567099567099,0.7093395417593777,First,4,biMaxInfgain,MinMax__gaussian_noise__RandomUnderSampler,GradientBoosting,MinMax,gaussian_noise,RandomUnderSampler
log/pimaindians_diabetes/4/biMaxInfgain/MinMax__gaussian_noise__RandomUnderSampler/LogisticRegression,True,0.1,0.35,2026-01-30 17:12:08,1769764270122_202fd60e,1769764270122_202fd60e17697643283127702,0.5454545454545454,0.6871403765143627,0.6414814814814814,0.537309303288585,0.7628568838516596,0.5454545454545454,0.5192072470446266,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5858071749165501,First,4,biMaxInfgain,MinMax__gaussian_noise__RandomUnderSampler,LogisticRegression,MinMax,gaussian_noise,RandomUnderSampler
log/pimaindians_diabetes/4/biMaxInfgain/MinMax__gaussian_noise__RandomUnderSampler/LogisticRegression,True,0.1,0.5,2026-01-30 17:12:09,1769764270122_202fd60e,1769764270122_202fd60e17697643292850254,0.7272727272727272,0.7164827719705769,0.7360493827160495,0.7169927236547152,0.7557805531673126,0.7272727272727272,0.7330957962094007,0.7272727272727272,0.7272727272727272,0.7272727272727272,0.7292536396741021,First,4,biMaxInfgain,MinMax__gaussian_noise__RandomUnderSampler,LogisticRegression,MinMax,gaussian_noise,RandomUnderSampler
log/pimaindians_diabetes/4/biMaxInfgain/MinMax__gaussian_noise__RandomUnderSampler/LogisticRegression,True,0.2,0.35,2026-01-30 17:12:10,1769764270122_202fd60e,1769764270122_202fd60e17697643301991527,0.5411255411255411,0.6997267724199343,0.6424074074074074,0.5288562787922962,0.7791960383498372,0.5411255411255411,0.5072810421072577,0.5411255411255411,0.5411255411255411,0.5411255411255411,0.5840038364028672,First,4,biMaxInfgain,MinMax__gaussian_noise__RandomUnderSampler,LogisticRegression,MinMax,gaussian_noise,RandomUnderSampler
log/pimaindians_diabetes/4/biMaxInfgain/MinMax__gaussian_noise__RandomUnderSampler/LogisticRegression,True,0.2,0.5,2026-01-30 17:12:11,1769764270122_202fd60e,1769764270122_202fd60e17697643311052025,0.6796536796536796,0.6635976249493803,0.6766666666666666,0.6645033891207573,0.7020749796010043,0.6796536796536796,0.6857569182107589,0.6796536796536796,0.6796536796536796,0.6796536796536796,0.6786344450829042,First,4,biMaxInfgain,MinMax__gaussian_noise__RandomUnderSampler,LogisticRegression,MinMax,gaussian_noise,RandomUnderSampler
log/pimaindians_diabetes/4/biMaxInfgain/MinMax__gaussian_noise__RandomUnderSampler/XGBmodel,True,0.1,0.35,2026-01-30 17:12:08,1769764270122_202fd60e,1769764270122_202fd60e17697643281593150,0.5757575757575757,0.7263566986998304,0.6733333333333333,0.5687759909254407,0.8080943081791019,0.5757575757575757,0.5525174638058356,0.5757575757575757,0.5757575757575757,0.5757575757575757,0.619275482533948,First,4,biMaxInfgain,MinMax__gaussian_noise__RandomUnderSampler,XGBmodel,MinMax,gaussian_noise,RandomUnderSampler
log/pimaindians_diabetes/4/biMaxInfgain/MinMax__gaussian_noise__RandomUnderSampler/XGBmodel,True,0.1,0.5,2026-01-30 17:12:09,1769764270122_202fd60e,1769764270122_202fd60e17697643291322002,0.6883116883116883,0.6774486079752388,0.6918518518518518,0.6758279926270728,0.7169133766643486,0.6883116883116883,0.6944661213631633,0.6883116883116883,0.6883116883116883,0.6883116883116883,0.6894901760723545,First,4,biMaxInfgain,MinMax__gaussian_noise__RandomUnderSampler,XGBmodel,MinMax,gaussian_noise,RandomUnderSampler
log/pimaindians_diabetes/4/biMaxInfgain/MinMax__gaussian_noise__RandomUnderSampler/XGBmodel,True,0.2,0.35,2026-01-30 17:12:10,1769764270122_202fd60e,1769764270122_202fd60e17697643300441004,0.4826839826839826,0.6361756010186735,0.5874691358024692,0.4654979422035967,0.7068811180697664,0.4826839826839826,0.4372046808803234,0.4826839826839826,0.4826839826839826,0.4826839826839826,0.5215315720252719,First,4,biMaxInfgain,MinMax__gaussian_noise__RandomUnderSampler,XGBmodel,MinMax,gaussian_noise,RandomUnderSampler
log/pimaindians_diabetes/4/biMaxInfgain/MinMax__gaussian_noise__RandomUnderSampler/XGBmodel,True,0.2,0.5,2026-01-30 17:12:10,1769764270122_202fd60e,1769764270122_202fd60e17697643309490964,0.683982683982684,0.671403525910678,0.6856790123456791,0.6696154078672665,0.7118413397939963,0.683982683982684,0.6896750016904024,0.683982683982684,0.683982683982684,0.683982683982684,0.6843790228317591,First,4,biMaxInfgain,MinMax__gaussian_noise__RandomUnderSampler,XGBmodel,MinMax,gaussian_noise,RandomUnderSampler
log/pimaindians_diabetes/4/biMaxInfgain/MinMax__gaussian_noise__RandomUnderSampler/random_forest,True,0.1,0.35,2026-01-30 17:12:08,1769764270122_202fd60e,1769764270122_202fd60e17697643280686112,0.5151515151515151,0.6578458061990676,0.6124691358024691,0.503973864833422,0.7301724407521353,0.5151515151515151,0.4824969598230621,0.5151515151515151,0.5151515151515151,0.5151515151515151,0.5540799680344457,First,4,biMaxInfgain,MinMax__gaussian_noise__RandomUnderSampler,random_forest,MinMax,gaussian_noise,RandomUnderSampler
log/pimaindians_diabetes/4/biMaxInfgain/MinMax__gaussian_noise__RandomUnderSampler/random_forest,True,0.1,0.5,2026-01-30 17:12:09,1769764270122_202fd60e,1769764270122_202fd60e17697643290422310,0.7272727272727272,0.7096354172516373,0.7246913580246913,0.7117970296051498,0.7454332798707196,0.7272727272727272,0.7315131645178656,0.7272727272727272,0.7272727272727272,0.7272727272727272,0.7253816255422478,First,4,biMaxInfgain,MinMax__gaussian_noise__RandomUnderSampler,random_forest,MinMax,gaussian_noise,RandomUnderSampler
log/pimaindians_diabetes/4/biMaxInfgain/MinMax__gaussian_noise__RandomUnderSampler/random_forest,True,0.2,0.35,2026-01-30 17:12:09,1769764270122_202fd60e,1769764270122_202fd60e17697643299523445,0.4826839826839826,0.6296572937639007,0.5846296296296297,0.4657448686590675,0.6986651994672354,0.4826839826839826,0.4385320962798283,0.4826839826839826,0.4826839826839826,0.4826839826839826,0.5200103501005039,First,4,biMaxInfgain,MinMax__gaussian_noise__RandomUnderSampler,random_forest,MinMax,gaussian_noise,RandomUnderSampler
log/pimaindians_diabetes/4/biMaxInfgain/MinMax__gaussian_noise__RandomUnderSampler/random_forest,True,0.2,0.5,2026-01-30 17:12:10,1769764270122_202fd60e,1769764270122_202fd60e17697643308553656,0.670995670995671,0.6489733238029981,0.658641975308642,0.650979638604431,0.6859156416410545,0.670995670995671,0.6759183259081832,0.670995670995671,0.670995670995671,0.670995670995671,0.6667860571504299,First,4,biMaxInfgain,MinMax__gaussian_noise__RandomUnderSampler,random_forest,MinMax,gaussian_noise,RandomUnderSampler
log/pimaindians_diabetes/4/biMaxInfgain/MinMax__gaussian_noise__RandomUnderSampler/sklearn_SVM,True,0.1,0.35,2026-01-30 17:12:07,1769764270122_202fd60e,1769764270122_202fd60e17697643278136751,0.6363636363636364,0.7248505523066925,0.7114814814814814,0.6351303267758964,0.7943893403542526,0.6363636363636364,0.6304298474280391,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.6674516180902875,First,4,biMaxInfgain,MinMax__gaussian_noise__RandomUnderSampler,sklearn_SVM,MinMax,gaussian_noise,RandomUnderSampler
log/pimaindians_diabetes/4/biMaxInfgain/MinMax__gaussian_noise__RandomUnderSampler/sklearn_SVM,True,0.1,0.5,2026-01-30 17:12:08,1769764270122_202fd60e,1769764270122_202fd60e17697643287848578,0.7402597402597403,0.7372899721583933,0.7602469135802469,0.7334490740740741,0.7802582671003724,0.7402597402597403,0.7461369648869649,0.7402597402597403,0.7402597402597403,0.7402597402597403,0.745821317231953,First,4,biMaxInfgain,MinMax__gaussian_noise__RandomUnderSampler,sklearn_SVM,MinMax,gaussian_noise,RandomUnderSampler
log/pimaindians_diabetes/4/biMaxInfgain/MinMax__gaussian_noise__RandomUnderSampler/sklearn_SVM,True,0.2,0.35,2026-01-30 17:12:09,1769764270122_202fd60e,1769764270122_202fd60e17697643297154494,0.6190476190476191,0.714081260817026,0.6967283950617283,0.6175228151555957,0.784184194232653,0.6190476190476191,0.6112724436959683,0.6190476190476191,0.6190476190476191,0.6190476190476191,0.6514377214579229,First,4,biMaxInfgain,MinMax__gaussian_noise__RandomUnderSampler,sklearn_SVM,MinMax,gaussian_noise,RandomUnderSampler
log/pimaindians_diabetes/4/biMaxInfgain/MinMax__gaussian_noise__RandomUnderSampler/sklearn_SVM,True,0.2,0.5,2026-01-30 17:12:10,1769764270122_202fd60e,1769764270122_202fd60e17697643306152920,0.725108225108225,0.7119545792657925,0.7301234567901235,0.7134816381691053,0.7499820783960213,0.725108225108225,0.7307037100627793,0.725108225108225,0.725108225108225,0.725108225108225,0.7258771037232664,First,4,biMaxInfgain,MinMax__gaussian_noise__RandomUnderSampler,sklearn_SVM,MinMax,gaussian_noise,RandomUnderSampler
log/pimaindians_diabetes/4/biMaxInfgain/MinMax__gaussian_noise__SMOTE/DTmodel,True,0.1,0.35,2026-01-30 17:12:19,1769764270122_202fd60e,1769764270122_202fd60e17697643392418330,0.4458874458874458,0.4526651651651651,0.448395061728395,0.4366498531779861,0.4963186748901034,0.4458874458874458,0.4575899969122475,0.4458874458874458,0.4458874458874458,0.4458874458874458,0.4522288460468797,First,4,biMaxInfgain,MinMax__gaussian_noise__SMOTE,DTmodel,MinMax,gaussian_noise,SMOTE
log/pimaindians_diabetes/4/biMaxInfgain/MinMax__gaussian_noise__SMOTE/DTmodel,True,0.1,0.5,2026-01-30 17:12:20,1769764270122_202fd60e,1769764270122_202fd60e17697643409575492,0.4891774891774891,0.4911375530759356,0.4902469135802469,0.4782783950347238,0.535909319606367,0.4891774891774891,0.5006240346085717,0.4891774891774891,0.4891774891774891,0.4891774891774891,0.4942357387437448,First,4,biMaxInfgain,MinMax__gaussian_noise__SMOTE,DTmodel,MinMax,gaussian_noise,SMOTE
log/pimaindians_diabetes/4/biMaxInfgain/MinMax__gaussian_noise__SMOTE/DTmodel,True,0.2,0.35,2026-01-30 17:12:22,1769764270122_202fd60e,1769764270122_202fd60e17697643425192928,0.5497835497835498,0.5469167491686789,0.5511111111111111,0.5371365671181959,0.5912677158117389,0.5497835497835498,0.5592243754950386,0.5497835497835498,0.5497835497835498,0.5497835497835498,0.5532971189145579,First,4,biMaxInfgain,MinMax__gaussian_noise__SMOTE,DTmodel,MinMax,gaussian_noise,SMOTE
